ID,http://www.okkam.org/ontology_restaurant1.owl#phone_number,http://www.okkam.org/ontology_restaurant1.owl#name,http://www.okkam.org/ontology_restaurant1.owl#has_address,http://www.okkam.org/ontology_restaurant1.owl#category
http://www.okkam.org/oaie/restaurant1-Restaurant31,212/288-0033,daniel,http://www.okkam.org/oaie/restaurant1-address31,french
http://www.okkam.org/oaie/restaurant1-Restaurant32,212/355-7555,dawat,http://www.okkam.org/oaie/restaurant1-address32,asian
http://www.okkam.org/oaie/restaurant1-Restaurant30,212/966-6960,chanterelle,http://www.okkam.org/oaie/restaurant1-address30,american
http://www.okkam.org/oaie/restaurant1-Restaurant39,212/586-4252,la caravelle,http://www.okkam.org/oaie/restaurant1-address39,french
http://www.okkam.org/oaie/restaurant1-Restaurant38,212/223-5656,jo jo,http://www.okkam.org/oaie/restaurant1-address38,american
http://www.okkam.org/oaie/restaurant1-Restaurant37,212/765-1737,island spice,http://www.okkam.org/oaie/restaurant1-address37,tel caribbean
http://www.okkam.org/oaie/restaurant1-Restaurant36,212/477-0777,gramercy tavern,http://www.okkam.org/oaie/restaurant1-address36,american
http://www.okkam.org/oaie/restaurant1-Restaurant35,212/620-4020,gotham bar & grill,http://www.okkam.org/oaie/restaurant1-address35,american
http://www.okkam.org/oaie/restaurant1-Restaurant34,212/754-9494,four seasons grill room,http://www.okkam.org/oaie/restaurant1-address34,american
http://www.okkam.org/oaie/restaurant1-Restaurant33,212/758-1479,felidia,http://www.okkam.org/oaie/restaurant1-address33,italian
http://www.okkam.org/oaie/restaurant1-Restaurant40,212/688-6525,la cote basque,http://www.okkam.org/oaie/restaurant1-address40,french
http://www.okkam.org/oaie/restaurant1-Restaurant41,212/489-1515,le bernardin,http://www.okkam.org/oaie/restaurant1-address41,french
http://www.okkam.org/oaie/restaurant1-Restaurant42,212/484-5113,les celebrites,http://www.okkam.org/oaie/restaurant1-address42,french
http://www.okkam.org/oaie/restaurant1-Restaurant43,212/339-6719,lespinasse,http://www.okkam.org/oaie/restaurant1-address43,american
http://www.okkam.org/oaie/restaurant1-Restaurant49,212/ 219-2777,montrachet,http://www.okkam.org/oaie/restaurant1-address49,french
http://www.okkam.org/oaie/restaurant1-Restaurant48,212/627-8273,mi cocina,http://www.okkam.org/oaie/restaurant1-address48,mexican
http://www.okkam.org/oaie/restaurant1-Restaurant45,212/ 371-7777,manhattan ocean club,http://www.okkam.org/oaie/restaurant1-address45,seafood
http://www.okkam.org/oaie/restaurant1-Restaurant44,212/752-2225,lutece,http://www.okkam.org/oaie/restaurant1-address44,french
http://www.okkam.org/oaie/restaurant1-Restaurant47,212/807-7400,mesa grill,http://www.okkam.org/oaie/restaurant1-address47,american
http://www.okkam.org/oaie/restaurant1-Restaurant46,212/754-6272,march,http://www.okkam.org/oaie/restaurant1-address46,american
