id,name
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/sulfacetamide","sulfacetamide"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/brimonidine","brimonidine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/estradiol","estradiol"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/rifaximin","rifaximin"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/oxcarbazepine","oxcarbazepine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Fludrocortisone","Fludrocortisone"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/adalimumab","adalimumab"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Zolmitriptan","Zolmitriptan"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/maltose","maltose"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/abciximab","abciximab"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/hydrocortisone","hydrocortisone"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/basiliximab","basiliximab"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/guanethidine","guanethidine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/flurandrenolide","flurandrenolide"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/tyloxapol","tyloxapol"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/gadoteridol","gadoteridol"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/tirofiban","tirofiban"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Maprotiline","Maprotiline"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/mupirocin","mupirocin"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Anagrelide","Anagrelide"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/oseltamivir","oseltamivir"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/hexachlorophene","hexachlorophene"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/L-methionine","L-methionine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Monobenzone","Monobenzone"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/valproic_acid","valproic acid"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/caffeine","caffeine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/itraconazole","itraconazole"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Gabapentin","Gabapentin"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/bevacizumab","bevacizumab"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Phenytoin","Phenytoin"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/pyrazinamide","pyrazinamide"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/AMOXAPINE","AMOXAPINE"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/vinblastine","vinblastine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Thimerosal","Thimerosal"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/lincomycin","lincomycin"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/perindopril","perindopril"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Tretinoin","Tretinoin"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Benzonatate","Benzonatate"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/midodrine","midodrine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/temazepam","temazepam"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Granisetron","Granisetron"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/FLUMAZENIL","FLUMAZENIL"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/ganciclovir","ganciclovir"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/METHADONE","METHADONE"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/fenofibrate","fenofibrate"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/tranylcypromine","tranylcypromine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/metoprolol","metoprolol"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/diclofenac","diclofenac"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/kanamycin","kanamycin"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/eletriptan","eletriptan"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/carboprost_tromethamine","carboprost tromethamine"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/DROSPIRENONE","DROSPIRENONE"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Interferon_beta-1b","Interferon beta-1b"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/Ciprofloxacin","Ciprofloxacin"
"http://www4.wiwiss.fu-berlin.de/dailymed/resource/ingredient/sotalol","sotalol"
